10, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253697266425089E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 51, 17, 11, 14, 11, 37, 62, 25, 37, 25, 29, 37, 38, 40, 30, 51, 10, 16, 37, 17
11, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 25, 31, 38, 20, 11, 14, 42, 21, 16, 50, 35, 16, 17, 37, 37, 13, 8, 30, 62, 37
12, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 16, 22, 50, 42, 25, 37, 8, 62, 21, 15, 25, 58, 20, 35, 9, 30, 37, 13, 18, 14
13, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253617559733188E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 50, 21, 50, 6, 58, 25, 21, 35, 15, 37, 62, 25, 25, 68, 16, 9, 16, 13, 18, 59
14, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 8, 15, 21, 68, 56, 9, 2, 52, 17, 58, 37, 59, 62, 24, 21, 16, 21, 25, 30, 48
15, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 15, 21, 21, 24, 9, 72, 2, 58, 48, 59, 8, 20, 4, 44, 8, 37, 25, 58, 44, 62
16, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 21, 31, 41, 46, 48, 14, 37, 15, 21, 58, 55, 30, 5, 9, 59, 44, 72, 98, 23, 17
17, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 55, 44, 21, 59, 34, 41, 46, 9, 14, 13, 58, 14, 30, 32, 69, 53, 81, 21, 23, 9
18, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 23, 32, 69, 21, 55, 44, 58, 55, 18, 14, 55, 26, 14, 138, 21, 34, 9, 54, 73, 13
19, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 38, 26, 32, 27, 29, 52, 9, 23, 47, 52, 44, 51, 55, 69, 34, 54, 58, 21, 22, 138
20, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 32, 29, 33, 95, 138, 58, 47, 38, 51, 26, 51, 54, 32, 52, 30, 33, 63, 21, 23, 52
21, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 32, 63, 54, 32, 42, 100, 38, 85, 36, 47, 52, 83, 29, 32, 33, 65, 15, 138, 101, 32
22, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 28, 42, 101, 33, 32, 65, 85, 38, 32, 38, 83, 99, 52, 43, 15, 46, 114, 100, 63, 55
23, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 59, 38, 60, 33, 45, 32, 15, 28, 101, 83, 28, 63, 29, 57, 46, 38, 55, 99, 77, 24
24, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 33, 88, 53, 63, 45, 32, 23, 57, 76, 46, 57, 47, 42, 72, 46, 77, 59, 99, 28, 28
25, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 123, 87, 32, 62, 62, 63, 59, 99, 28, 23, 33, 47, 34, 40, 90, 42, 53, 93, 28, 40
26, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 104, 33, 40, 53, 56, 123, 87, 33, 23, 90, 54, 105, 63, 49, 120, 39, 87, 59, 99, 40
27, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 49, 63, 48, 87, 90, 87, 23, 78, 40, 67, 40, 50, 99, 105, 69, 33, 133, 84, 47, 123
28, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 109, 45, 105, 99, 90, 45, 68, 42, 49, 49, 27, 133, 49, 87, 52, 114, 50, 165, 33, 40
29, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 42, 27, 45, 133, 99, 61, 71, 114, 45, 37, 51, 90, 68, 40, 45, 39, 114, 97, 165, 62
30, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 61, 160, 87, 94, 113, 71, 48, 116, 27, 64, 78, 42, 30, 40, 27, 126, 68, 54, 45, 39
31, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 126, 160, 108, 68, 93, 41, 73, 78, 104, 45, 204, 126, 61, 27, 116, 60, 64, 42, 96, 122
32, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 41, 93, 64, 45, 27, 160, 78, 81, 188, 208, 104, 102, 42, 82, 126, 18, 122, 112, 116, 126
33, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 27, 104, 82, 41, 150, 160, 64, 122, 112, 7, 81, 126, 53, 117, 93, 100, 41, 64, 74, 38
34, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 49, 82, 117, 59, 152, 81, 104, 32, 186, 99, 53, 38, 93, 151, 196, 72, 112, 7, 27, 100
35, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 38, 21, 59, 75, 44, 152, 91, 117, 196, 27, 32, 72, 88, 112, 108, 20, 87, 70, 132, 99
36, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 108, 142, 88, 152, 126, 59, 107, 21, 123, 27, 75, 29, 25, 132, 52, 70, 38, 112, 117, 138
37, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 88, 92, 38, 29, 21, 117, 64, 103, 27, 127, 52, 127, 123, 112, 83, 142, 152, 124, 108, 71
38, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 88, 141, 64, 91, 114, 127, 38, 103, 25, 157, 93, 83, 117, 52, 166, 59, 135, 152, 123, 104
39, 9.250171382323861E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 88, 152, 118, 38, 88, 141, 117, 127, 114, 91, 91, 160, 25, 103, 166, 81, 85, 104, 129, 106
40, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 192, 96, 91, 108, 160, 163, 103, 63, 104, 119, 166, 86, 88, 182, 127, 106, 195, 152, 104, 129
41, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 192, 181, 77, 182, 88, 104, 138, 192, 155, 86, 206, 195, 63, 111, 80, 125, 152, 148, 166, 96
